-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

{
  "manifestVersion": "2.0.0",
  "signatureType": "grafana",
  "signedByOrg": "grafana",
  "signedByOrgName": "Grafana Labs",
  "plugin": "grafana-lokiexplore-app",
  "version": "1.0.34",
  "time": 1769449956823,
  "keyId": "7e4d0c6a708866e7",
  "files": {
    "f0b5af7b8afc5505b70a.svg": "e85339d3e758014bc8f8abd419d6ab981f5581be63b26bfdd683079122f5b6dc",
    "f4a80ec106902b21468c.svg": "df33652f698600bd7cdbdc019bdb936801037a5a3a98158cc02ad59c00b719b6",
    "470.js": "a4955d35c9f8552b7ac40113b08fc0288301573b39a0b03664fcee17b1349695",
    "341.js": "0eeb6850e046c2ef07635d00ac49bd6b0c1fc7a932cd97b601b2178558be2299",
    "LICENSE": "8486a10c4393cee1c25392769ddd3b2d6c242d6ec7928e1414efff7dfb2f07ef",
    "677.js.map": "fba1dee1efe16d8bae8fddee26f701a292a47a0632f8d6812e09a1fc931984cc",
    "64.js": "cf3137093a18bda360054d9112479b28e3e37081c2695ebaa2ee3e4c290f6552",
    "767.js": "a67a5a77d8511dad6e24114b4110b4422e182916367cd9b6aa3ecd210141ffd4",
    "755.js": "9943e9b3a860e2aa04f8f9b7aa8872584572f5d0e64370a49ee10ce13f2ed1bf",
    "6327ceb22fede245e36b.svg": "d1664c73e97d24c506451b9b211765e7e4f6828edbbd2163fdbe6064dfb8dba3",
    "70.js": "b384eeb52448223b54f46756384f72f919ac5ee373c4e5b7406dbbbd456387f1",
    "0b7992cbbccaaaabfb4e.svg": "bf87c01956c61cf71f30881cc7d9f0aef1d45b5fe9f46250409db3b248081064",
    "module.js": "191225e84051096bfed8aeb7e95a48df98a7e730e2e3ab1bbe5257bfccff2384",
    "341.js.map": "97d7dec0ba9a7a9b7518f94c3a00964061a7c94899a902b5ad32a32051a330f1",
    "5ff755573093d28cbf2b.svg": "ec96f9af1eddb86bc2e1ee1abe5de5a348caa2208630ed1e2f2cea1d4283d6b3",
    "82.js": "9a64373bdfe9bfafbe9aee4e6f0d2b33acdb2d3ea40bd62e0bded54f67a59c71",
    "660.js": "7ff49c0b98439a3887ff7e59ad838ee2be2456e6250c6d8a268ed36097ee2e61",
    "f6f180a5b21afe1799fd.svg": "7b0a77863d61141d158faf714f9c3ca441256ab04dfa916ece12ed66034ed991",
    "156.js.map": "6a786a8f28e9db44b25f2ba316d0bd3a423c54e967414e8f016c07696e09455f",
    "206.js": "f78a601014854b0f3e40e9ffb4d2ff2cea8c037783917899854107cb652a55a8",
    "327.js": "093ffd84511364d7e6dc2e9f9b504afa8ee2f76217c0aaf8e63729c10b3acd1b",
    "549.js.map": "10cd286dae0a95962f320ba3b8d11c459f2e5fba2e5a3a23397cfe0a3cb049cb",
    "bd5bafea986ef624f050.svg": "97e29d737706cb3b649fa26ea6680399e0bc8cd5f9c527e625ccbc679cfb96e9",
    "919.js.map": "6686cb5e53284b74778005751fb560658d2a12a6c01bdbaf0bf127b3802009f3",
    "727.js.map": "0c990bc7b72712d1b894dabed693499a22738d161464d11905711f484b257876",
