-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

{
  "manifestVersion": "2.0.0",
  "signatureType": "grafana",
  "signedByOrg": "grafana",
  "signedByOrgName": "Grafana Labs",
  "plugin": "grafana-lokiexplore-app",
  "version": "1.0.35",
  "time": 1770222718310,
  "keyId": "7e4d0c6a708866e7",
  "files": {
    "f0b5af7b8afc5505b70a.svg": "e85339d3e758014bc8f8abd419d6ab981f5581be63b26bfdd683079122f5b6dc",
    "f4a80ec106902b21468c.svg": "df33652f698600bd7cdbdc019bdb936801037a5a3a98158cc02ad59c00b719b6",
    "470.js": "a4955d35c9f8552b7ac40113b08fc0288301573b39a0b03664fcee17b1349695",
    "LICENSE": "8486a10c4393cee1c25392769ddd3b2d6c242d6ec7928e1414efff7dfb2f07ef",
    "956.js": "8615f9711e3b274db337765f8b8d50d9820643c7913ffade88d892f487327587",
    "813.js": "cbdbec615a8d4bb2d29611fcd3ffa02e4834a5fef5c613183baa16a97874d194",
    "755.js": "9943e9b3a860e2aa04f8f9b7aa8872584572f5d0e64370a49ee10ce13f2ed1bf",
    "6327ceb22fede245e36b.svg": "d1664c73e97d24c506451b9b211765e7e4f6828edbbd2163fdbe6064dfb8dba3",
    "0b7992cbbccaaaabfb4e.svg": "bf87c01956c61cf71f30881cc7d9f0aef1d45b5fe9f46250409db3b248081064",
    "module.js": "bd6e3709ee6286d03b7ed98fe05926c0ea574e49a4fc0775901438f2b52b5878",
    "909.js": "d9f573b8bf2bc71621491fd62b6faceddc26ea1022140e8c55e60656c4498cb5",
    "5ff755573093d28cbf2b.svg": "ec96f9af1eddb86bc2e1ee1abe5de5a348caa2208630ed1e2f2cea1d4283d6b3",
    "82.js": "2b2f32393681fc2ae87c43dcadbf43f48ed398e69e6e548e81da41208353dddb",
    "f6f180a5b21afe1799fd.svg": "7b0a77863d61141d158faf714f9c3ca441256ab04dfa916ece12ed66034ed991",
    "156.js.map": "6a786a8f28e9db44b25f2ba316d0bd3a423c54e967414e8f016c07696e09455f",
    "812.js.LICENSE.txt": "2dd25f68bc834072ee0375b66213ba031efc8bcf397bfda0977dfcb4ff23e26f",
    "812.js": "60e645a946da60ba83028193809f2cf560bf554533aff056ae1e29e638f5d726",
    "bd5bafea986ef624f050.svg": "97e29d737706cb3b649fa26ea6680399e0bc8cd5f9c527e625ccbc679cfb96e9",
    "813.js.map": "bad293a6a2360fdfb7278c22c8b794ca041984b3d8e82d3cf104af6f2d9335c3",
    "919.js.map": "41e88c7b122861e695d7ba2f03b7269f1fce803f7ded243c43ffc234d1046ec0",
    "727.js.map": "ced5a2019b8ad85f5c333cab08c7067c9bdd5c959324cb7b87b8a6a3c6cd5c90",
    "CHANGELOG.md": "eae62cebeae4ced83fa76944c1745c0d497ded57f19b4c699d289cc6d706774f",
    "3d7fda5219d0a128c3a7.svg": "bad7cd85f6bf3dd685d256a4d056170c77dcb94f21d190c021a2e132b127140e",
    "794.js": "cff797a804447e8f26a1d0ffb09ea786a57ec94b2d89bc16e874124e4204e01f",
    "956.js.map": "5e786d445b0b600f2fefb503068e5c9500982672f0eab4335a82423d27ce557f",
